a.s.l. Aziende Sanitarie Locali;a.s.l. n1 Triestina Dipartimento Salute Mentale;Via Aldo Barbaro XX,;34148;TRIESTE ;(TS) ;    FRIULI VENEZIA GIULIA;040-8234XX;45.61XXX 13.82XXX;[email];
a.s.l. Aziende Sanitarie Locali;A.s.s. n.4 Medio Friuli;Viale Duodo Francesco XX,;33033;CODROIPO ;(UD) ;    FRIULI VENEZIA GIULIA;0432-9014XX;45.96XXX 12.99XXX;[email];
a.s.l. Aziende Sanitarie Locali;A.s.s. n.4 Medio Friuli;Viale Duodo Francesco XX,;33033;CODROIPO ;(UD) ;    FRIULI VENEZIA GIULIA;0432-9091XX;45.96XXX 12.99XXX;[email];
a.s.l. Aziende Sanitarie Locali;A.s.s. n.4 Medio Friuli Poliambulatorio;Viale Duodo Francesco XX,;33033;CODROIPO ;(UD) ;    FRIULI VENEZIA GIULIA;0432-7606XX;45.96XXX 12.99XXX;[email];
a.s.l. Aziende Sanitarie Locali;A.s.s.n. 4 Medio Friuli;Via di Giusto Riccardo XX,;33100;UDINE ;(UD) ;    FRIULI VENEZIA GIULIA;0432-2821XX;46.07XXX 13.25XXX;[email];
a.s.l. Aziende Sanitarie Locali;Asl - Distretto 1 -1 Triestina;Frazione Aurisina XXX, Aurisina;34011;DUINO;AURISINA ;(TS) ;    FRIULI VENEZIA GIULIA;040-39979XX;45.75XXX 13.67XXX;[email];
a.s.l. Aziende Sanitarie Locali;Asl - Distretto 1 -1 Triestina;Via Lionello Stock X,;34135;TRIESTE ;(TS) ;    FRIULI VENEZIA GIULIA;040-39978XX;45.66XXX 13.77XXX;[email];
a.s.l. Aziende Sanitarie Locali;Asl - Distretto 1 Opicina -1 Triestina;Via di Prosecco XX, Villa Opicina;34151;TRIESTE ;(TS) ;    FRIULI VENEZIA GIULIA;040-39978XX;45.69XXX 13.78XXX;[email];
a.s.l. Aziende Sanitarie Locali;Asl - Distretto 2 -1 Triestina;Via Amerigo Vespucci X,;34144;TRIESTE ;(TS) ;    FRIULI VENEZIA GIULIA;040-39955XX;45.64XXX 13.77XXX;[email];
a.s.l. Aziende Sanitarie Locali;Asl - Distretto 2 -1 Triestina;Via della Pieta X,;34129;TRIESTE ;(TS) ;    FRIULI VENEZIA GIULIA;040-39929XX;45.64XXX 13.78XXX;[email];
a.s.l. Aziende Sanitarie Locali;Asl - Distretto 2 -1 Triestina;Campo San Giacomo XX,;34137;TRIESTE ;(TS) ;    FRIULI VENEZIA GIULIA;040-39929XX;45.64XXX 13.77XXX;[email];
a.s.l. Aziende Sanitarie Locali;Asl - Distretto 2 -1 Triestina;Via del Muraglione X,;34137;TRIESTE ;(TS) ;    FRIULI VENEZIA GIULIA;040-34787XX;45.64XXX 13.78XXX;[email];
a.s.l. Aziende Sanitarie Locali;Asl - Distretto 2 -1 Triestina;Via San Marco XX,;34144;TRIESTE ;(TS) ;    FRIULI VENEZIA GIULIA;040-39955XX;45.64XXX 13.77XXX;[email];
a.s.l. Aziende Sanitarie Locali;Asl - Distretto 3 -1 Triestina;Via Giacomo Puccini XX,;34148;TRIESTE ;(TS) ;    FRIULI VENEZIA GIULIA;040-39959XX;45.62XXX 13.80XXX;[email];
a.s.l. Aziende Sanitarie Locali;Asl - Distretto 3 -1 Triestina;Via Cesare Battisti X,;34015;MUGGIA ;(TS) ;    FRIULI VENEZIA GIULIA;040-39959XX;45.60XXX 13.76XXX;[email];
a.s.l. Aziende Sanitarie Locali;Asl - Distretto 3 -1 Triestina;Via di Valmaura XX,;34148;TRIESTE ;(TS) ;    FRIULI VENEZIA GIULIA;040-39958XX;45.62XXX 13.78XXX;[email];
a.s.l. Aziende Sanitarie Locali;Asl - Distretto 4 -1 Triestina;Via Giovanni Sai X,;34128;TRIESTE ;(TS) ;    FRIULI VENEZIA GIULIA;040-39974XX;45.65XXX 13.80XXX;[email];
a.s.l. Aziende Sanitarie Locali;Asl - Distretto Alto Isontino -2 Isontina;Viale Venezia Giulia XX,;34071;CORMONS ;(GO) ;    FRIULI VENEZIA GIULIA;0481-6292XX;45.96XXX 13.46XXX;[email];
a.s.l. Aziende Sanitarie Locali;Asl - Distretto Alto Isontino -2 Isontina;Viale Venezia Giulia XX,;34071;CORMONS ;(GO) ;    FRIULI VENEZIA GIULIA;0481-59XX;45.96XXX 13.46XXX;[email];
a.s.l. Aziende Sanitarie Locali;Asl - Distretto Basso Isontino - Ass 2 Isontina;Via Michelangelo Buonarroti XX,;34073;GRADO ;(GO) ;    FRIULI VENEZIA GIULIA;0431-8979XX;45.67XXX 13.38XXX;[email];
a.s.l. Aziende Sanitarie Locali;Asl - Distretto Basso Isontino - Ass 2 Isontina;Via Luigi Galvani X,;34074;MONFALCONE ;(GO) ;    FRIULI VENEZIA GIULIA;0481-4876XX;45.81XXX 13.51XXX;[email];
a.s.l. Aziende Sanitarie Locali;Asl - Distretto di Carnia;Via Carnia Libera XXXX XX,;33028;TOLMEZZO ;(UD) ;    FRIULI VENEZIA GIULIA;0433-4888XX;46.40XXX 13.01XXX;[email];
a.s.l. Aziende Sanitarie Locali;Asl - Distretto di Cividale Del Friuli;Via Carraria XX,;33043;CIVIDALE DEL FRIULI ;(UD) ;    FRIULI VENEZIA GIULIA;0432-17963XX;46.09XXX 13.44XXX;[email];
a.s.l. Aziende Sanitarie Locali;Asl - Distretto di Codroipo - Ass 3;Viale Francesco Duodo XX,;33033;CODROIPO ;(UD) ;    FRIULI VENEZIA GIULIA;0432-9091XX;45.96XXX 12.98XXX;[email];
a.s.l. Aziende Sanitarie Locali;Asl - Distretto di San Daniele - Ass 4;Viale Trento e Trieste X,;33038;SAN DANIELE DEL FRIULI ;(UD) ;    FRIULI VENEZIA GIULIA;0432-94XX;46.15XXX 13.01XXX;[email];
a.s.l. Aziende Sanitarie Locali;Asl - Distretto di Udine - Ass 4;Via San Valentino XX,;33100;UDINE ;(UD) ;    FRIULI VENEZIA GIULIA;0432-5538XX;46.06XXX 13.24XXX;[email];
a.s.l. Aziende Sanitarie Locali;Asl - Distretto Est -6 Friuli Occidentale;Piazzale Thomas Linteris X,;33078;SAN VITO AL TAGLIAMENTO ;(PN) ;    FRIULI VENEZIA GIULIA;0434-8417XX;45.91XXX 12.85XXX;[email];
a.s.l. Aziende Sanitarie Locali;Asl - Distretto Est di Cervignano Del Friuli - Ass 2;Via Trieste XX,;33052;CERVIGNANO DEL FRIULI ;(UD) ;    FRIULI VENEZIA GIULIA;0431-3877XX;45.82XXX 13.34XXX;[email];
a.s.l. Aziende Sanitarie Locali;Asl - Distretto Est di Palmanova - Aas 2;Via Molin XX,;33057;PALMANOVA ;(UD) ;    FRIULI VENEZIA GIULIA;0432-9219XX;45.90XXX 13.31XXX;[email];
a.s.l. Aziende Sanitarie Locali;Asl - Distretto Gemonese Val Canale Canal Del Ferro - Ass 3;Piazza Rodolone X,;33013;GEMONA DEL FRIULI ;(UD) ;    FRIULI VENEZIA GIULIA;0432-9893XX;46.28XXX 13.1XXX;[email];
a.s.l. Aziende Sanitarie Locali;Asl - Distretto Nord -6 Friuli Occidentale;Via Unita d Italia X,;33085;MANIAGO ;(PN) ;    FRIULI VENEZIA GIULIA;0427-7353XX;46.17XXX 12.71XXX;[email];
a.s.l. Aziende Sanitarie Locali;Asl - Distretto Ovest di Latisana - Ass 2;Via Sabbionera XX,;33053;LATISANA ;(UD) ;    FRIULI VENEZIA GIULIA;0431-5293XX;45.76XXX 13.00XXX;[email];
a.s.l. Aziende Sanitarie Locali;Asl - Distretto Ovest di San Giorgio di Nogaro - Ass 2;Via Palmanova X,;33058;SAN GIORGIO DI NOGARO ;(UD) ;    FRIULI VENEZIA GIULIA;0431-6248XX;45.83XXX 13.20XXX;[email];
a.s.l. Aziende Sanitarie Locali;Asl - Distretto Sud -6 Friuli Occidentale;Via Xxv Aprile XX,;33082;AZZANO DECIMO ;(PN) ;    FRIULI VENEZIA GIULIA;0434-6411XX;45.88XXX 12.71XXX;[email];
a.s.l. Aziende Sanitarie Locali;Asl - Distretto Tarcento - a.s.s. 4 Medio Friuli;Via Pietro Coianiz X,;33017;TARCENTO ;(UD) ;    FRIULI VENEZIA GIULIA;0432-7801XX;46.21XXX 13.21XXX;[email];
a.s.l. Aziende Sanitarie Locali;Asl - Distretto Urbano -6 Friuli Occidentale;Via della Comina XX,;33170;PORDENONE ;(PN) ;    FRIULI VENEZIA GIULIA;0434-3442XX;45.99XXX 12.64XXX;[email];
a.s.l. Aziende Sanitarie Locali;Asl - n. 1 Triestina;Via Giovanni Sai X,;34128;TRIESTE ;(TS) ;    FRIULI VENEZIA GIULIA;040-39951XX;45.65XXX 13.8XXX;[email];
a.s.l. Aziende Sanitarie Locali;Asufc;Via Pozzuolo, XXX,;33100;UDINE ;(UD) ;    FRIULI VENEZIA GIULIA;0432-5521XX;46.0XXX 13.22XXX;[email];
Apparecchi Acustici per Sordita'        a.s.l. Aziende Sanitarie Locali;Audionova Italia;Via Gian Battista Garzarolli, XXX/A,;34170;GORIZIA ;(GO) ;    FRIULI VENEZIA GIULIA;XX;45.931XXX 13.620XXX;[email];
Apparecchi Acustici per Sordita'        a.s.l. Aziende Sanitarie Locali;Audionova Italia;Via Roma, XX/F,;34077;RONCHI DEI LEGIONARI ;(GO) ;    FRIULI VENEZIA GIULIA;XX;45.8XXX 13.501XXX;[email];
Apparecchi Acustici per Sordita'        a.s.l. Aziende Sanitarie Locali;Audionova Italia;Viale Venezia, XXX/D Presso Friulmedica,;33033;CODROIPO ;(UD) ;    FRIULI VENEZIA GIULIA;XX;45.96XXX 12.971XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Assistenza Sanitaria 3 Alto Friuli Collinare Medio Friuli Azienda Per l Assistenza Sanitaria n. 3 Alto Friuli - Collinare - Medio Friuli;Moggio Udinese - Via G. Ermolli, XX,;33015;MOGGIO UDINESE ;(UD) ;    FRIULI VENEZIA GIULIA;0433-513XX;46.39XXX 13.18XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Assistenza Sanitaria 3 Alto Friuli Collinare Medio Friuli Azienda Per l Assistenza Sanitaria n. 3 Alto Friuli - Collinare - Medio Friuli;Moggio Udinese - Via G. Ermolli XX,;33015;MOGGIO UDINESE ;(UD) ;    FRIULI VENEZIA GIULIA;0433-513XX;46.39XXX 13.18XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Assistenza Sanitaria 3 Alto Friuli Collinare Medio Friuli Azienda Per l Assistenza Sanitaria n. 3 Alto Friuli - Collinare - Medio Friuli;Codroipo, Viale Duodo XX,;33013;GEMONA DEL FRIULI ;(UD) ;    FRIULI VENEZIA GIULIA;0432-9091XX;46.27XXX 13.13XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Assistenza Sanitaria n. 5 Friuli Occidentale;Via Grado, X,;33170;PORDENONE ;(PN) ;    FRIULI VENEZIA GIULIA;0434-3983XX;45.9XXX 12.65XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Assistenza Sanitaria n. 5 Friuli Occidentale;Via Unità D Italia XX,;33170;PORDENONE ;(PN) ;    FRIULI VENEZIA GIULIA;0427-7351XX;45.96XXX 12.64XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Assistenza Sanitaria n. 5 Friuli Occidentale;Pordenone - Via Martiri Concordiesi X,;33170;PORDENONE ;(PN) ;    FRIULI VENEZIA GIULIA;0434-3839XX;45.9XXX 12.66XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Assistenza Sanitaria n. 5 Friuli Occidentale;Spilimbergo Via Raffaello Sanzio X,;33077;SACILE ;(PN) ;    FRIULI VENEZIA GIULIA;0427-5955XX;45.95XXX 12.50XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Assistenza Sanitaria n. 5 Friuli Occidentale;Pordenone - Via De La Comina XX,;33170;PORDENONE ;(PN) ;    FRIULI VENEZIA GIULIA;0434-3442XX;45.99XXX 12.64XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Assistenza Sanitaria n. 5 Friuli Occidentale;Linteris,;33078;SAN VITO AL TAGLIAMENTO ;(PN) ;    FRIULI VENEZIA GIULIA;0434-8412XX;45.91XXX 12.85XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Assistenza Sanitaria n. 5 Friuli Occidentale;Interna,;33170;PORDENONE ;(PN) ;    FRIULI VENEZIA GIULIA;0434-3731XX;45.96XXX 12.6XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Ospedaliero - Universitaria di Udine;Via Pretura Vecchia X,;33017;TARCENTO ;(UD) ;    FRIULI VENEZIA GIULIA;0432-7801XX;46.21XXX 13.22XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Per i Servizi Sanitari n. 2 Isontina;Via Alexander Fleming X,;34072;GRADISCA D'ISONZO ;(GO) ;    FRIULI VENEZIA GIULIA;0481-9600XX;45.89XXX 13.49XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Per i Servizi Sanitari n. 2 Isontina;Viale Fatebenefratelli, XX,;34074;MONFALCONE ;(GO) ;    FRIULI VENEZIA GIULIA;0481-5920XX;45.80XXX 13.52XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Per i Servizi Sanitari n. 2 Isontina;Via Galvani l. X,;34074;MONFALCONE ;(GO) ;    FRIULI VENEZIA GIULIA;0481-4871XX;45.81XXX 13.51XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Per i Servizi Sanitari n. 2 Isontina;Viale Fatebenefratelli XX,;34170;GORIZIA ;(GO) ;    FRIULI VENEZIA GIULIA;0481-59XX;45.93XXX 13.60XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Per i Servizi Sanitari n. 3 - 'Alto Friuli';Via iv Novembre X,;33016;PONTEBBA ;(UD) ;    FRIULI VENEZIA GIULIA;0428-904XX;46.50XXX 13.31XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Per i Servizi Sanitari n. 3 - 'Alto Friuli';Viale Aldo Moro XX,;33028;TOLMEZZO ;(UD) ;    FRIULI VENEZIA GIULIA;0433-403XX;46.40XXX 13.00XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Per i Servizi Sanitari n. 3 - 'Alto Friuli';Via Narzans X,;33020;ENEMONZO ;(UD) ;    FRIULI VENEZIA GIULIA;0433-7501XX;46.4XXX 12.8XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Per i Servizi Sanitari n. 3 - 'Alto Friuli';Via Battiferro X,;33013;GEMONA DEL FRIULI ;(UD) ;    FRIULI VENEZIA GIULIA;0432-9891XX;46.28XXX 13.12XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Per i Servizi Sanitari n. 3 - 'Alto Friuli';Via Battiferro X,;33013;GEMONA DEL FRIULI ;(UD) ;    FRIULI VENEZIA GIULIA;0432-9721XX;46.28XXX 13.12XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Per i Servizi Sanitari n. 3 - 'Alto Friuli';Via Battiferro X,;33013;GEMONA DEL FRIULI ;(UD) ;    FRIULI VENEZIA GIULIA;0432-9823XX;46.28XXX 13.12XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Per i Servizi Sanitari n. 4 Medio Friuli - Distretto di Manzano;Via Drusin,;33044;MANZANO ;(UD) ;    FRIULI VENEZIA GIULIA;0432-7507XX;45.98XXX 13.38XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Per i Servizi Sanitari n.1 Triestina;Via Giuseppe Giusti X,;34135;TRIESTE ;(TS) ;    FRIULI VENEZIA GIULIA;040-42610XX;45.66XXX 13.77XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Per i Servizi Sanitari n.2 Isontina;Via degli Scogli XX,;34170;GORIZIA ;(GO) ;    FRIULI VENEZIA GIULIA;0481-5302XX;45.95XXX 13.62XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Per i Servizi Sanitari n.3 Alto Friuli;Piazza XX- XX Luglio X,;33026;PALUZZA ;(UD) ;    FRIULI VENEZIA GIULIA;0433-7750XX;46.53XXX 13.0XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Per i Servizi Sanitari n.3 Alto Friuli;Via s. Lucia X,;33013;GEMONA DEL FRIULI ;(UD) ;    FRIULI VENEZIA GIULIA;0432-9717XX;46.27XXX 13.13XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Per i Servizi Sanitari n.4 Medio Friuli;Via dei Carpini X,;33019;TRICESIMO ;(UD) ;    FRIULI VENEZIA GIULIA;0432-8525XX;46.1XXX 13.22XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Per i Servizi Sanitari n.4 Medio Friuli;Via Garibaldi X,;33010;PAGNACCO ;(UD) ;    FRIULI VENEZIA GIULIA;0432-6502XX;46.12XXX 13.18XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Per i Servizi Sanitari n.4 Medio Friuli;Via Ursinins Piccolo X,;33030;BUJA ;(UD) ;    FRIULI VENEZIA GIULIA;0432-9608XX;46.20XXX 13.11XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Per i Servizi Sanitari n.4 Medio Friuli;Via Dante X,;33040;POVOLETTO ;(UD) ;    FRIULI VENEZIA GIULIA;0432-6795XX;46.11XXX 13.29XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Per l Assistenza Sanitaria n. 3 Alto Friuli - Collinare - Medio Friuli;Moggio Udinese - Via G. Ermolli, XX,;33015;MOGGIO UDINESE ;(UD) ;    FRIULI VENEZIA GIULIA;0433-513XX;46.39XXX 13.18XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Per l'Assistenza Sanitaria n. 2 Bassa Friulana-Isontina;Via Tarvisio X/B,;33054;LIGNANO SABBIADORO ;(UD) ;    FRIULI VENEZIA GIULIA;0431-710XX;45.6XXX 13.12XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Per l'Assistenza Sanitaria n. 5  Friuli Occidentale;Via Campagna XX,;33085;MANIAGO ;(PN) ;    FRIULI VENEZIA GIULIA;0427-7315XX;46.16XXX 12.71XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Per l'Assistenza Sanitaria n. 5 "Friuli Occidentale";Viale Franco Martelli XX,;33170;PORDENONE ;(PN) ;    FRIULI VENEZIA GIULIA;0434-3454XX;45.95XXX 12.66XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Per l'Assistenza Sanitaria n.2   Bassa Friulana - Isontina;Viale Venezia Giulia XX,;34071;CORMONS ;(GO) ;    FRIULI VENEZIA GIULIA;0481-6292XX;45.96XXX 13.46XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Per l'Assistenza Sanitaria n.5  Friuli Occidentale;Via Sanzio Raffaello X,;33097;SPILIMBERGO ;(PN) ;    FRIULI VENEZIA GIULIA;0427-5955XX;46.11XXX 12.8XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Per l'Assistenza Sanitaria n.5  Friuli Occidentale;Via della Vecchia Ceramica X,;33170;PORDENONE ;(PN) ;    FRIULI VENEZIA GIULIA;0434-3691XX;45.XXX 12.65XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Per l'Assistenza Sanitaria n.5  Friuli Occidentale;Via Unita' d'Italia X,;33085;MANIAGO ;(PN) ;    FRIULI VENEZIA GIULIA;0427-7351XX;46.17XXX 12.71XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Sanitaria Asugi;Via V. Veneto, XXX,;34074;MONFALCONE ;(GO) ;    FRIULI VENEZIA GIULIA;0481-5928XX;45.79XXX 13.55XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Sanitaria Asugi;Via Galvani, X,;34170;GORIZIA ;(GO) ;    FRIULI VENEZIA GIULIA;0481-4875XX;45.94XXX 13.6XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Sanitaria Asugi;Via Romana, XX,;34074;MONFALCONE ;(GO) ;    FRIULI VENEZIA GIULIA;0481-7917XX;45.80XXX 13.54XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Sanitaria Asugi;V.le Fatebenefratelli, XX,;34100;TRIESTE ;(TS) ;    FRIULI VENEZIA GIULIA;0481-5924XX;45.64XXX 13.78XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Sanitaria Asugi;Via Costantino Costantinides, X,;34170;GORIZIA ;(GO) ;    FRIULI VENEZIA GIULIA;040-39971XX;45.94XXX 13.62XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Sanitaria Asugi;Via Costantino Costantinides, X,;34074;MONFALCONE ;(GO) ;    FRIULI VENEZIA GIULIA;040-39971XX;45.80XXX 13.XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Sanitaria Asugi;Via Galvani, X,;34133;TRIESTE ;(TS) ;    FRIULI VENEZIA GIULIA;0481-4875XX;45.65XXX 13.7XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Sanitaria Asugi;Viale Venezia Giulia, XX,;34071;CORMONS ;(GO) ;    FRIULI VENEZIA GIULIA;0481-6292XX;45.96XXX 13.46XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Sanitaria Asugi;Via C. Costantinides, X,;34128;TRIESTE ;(TS) ;    FRIULI VENEZIA GIULIA;040-39911XX;45.65XXX 13.79XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Sanitaria Universitaria Asugi;Guardia Medica,;34071;CORMONS ;(GO) ;    FRIULI VENEZIA GIULIA;0481-601XX;45.96XXX 13.46XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Sanitaria Universitaria Azienda Per l'Assistenza Sanitaria n. 2 Bassa Friulana-Isontina;Guardia Medica,;34072;GRADISCA D'ISONZO ;(GO) ;    FRIULI VENEZIA GIULIA;0481-5384XX;45.89XXX 13.4XXX;[email];
a.s.l. Aziende Sanitarie Locali;Azienda Sanitaria Universitaria Friuli Centrale;Via Sabbionera XX,;33053;LATISANA ;(UD) ;    FRIULI VENEZIA GIULIA;0431-5291XX;45.76XXX 13.00XXX;[email];
